Restaurant_ID,Restaurant_Name,City,Category,Avg_Cost_For_Two,Rating,Onboard_Date
REST201,Kolkata Zone 1,Kolkata,Desserts,500,4.4,2023-12-21
REST202,Bangalore Treats 2,Bangalore,Beverages,400,3.6,2023-12-24
REST203,Chennai Kitchen 3,Chennai,North Indian,250,4.5,2023-06-01
REST204,Bhopal Eats 4,Bhopal,Continental,250,3.5,2023-07-12
REST205,Delhi Plates 5,Delhi,Continental,150,3.7,2023-01-14
REST206,Indore Bites 6,Indore,Continental,150,3.3,2023-11-04
REST207,Chennai Bites 7,Chennai,Beverages,350,3.5,2023-11-08
REST208,Mumbai Junction 8,Mumbai,Beverages,200,4.2,2023-09-14
REST209,Bangalore House 9,Bangalore,South Indian,250,4.7,2023-04-25
REST210,Chennai Corner 10,Chennai,Fast Food,350,4.7,2023-04-24
REST211,Mumbai Eats 11,Mumbai,Fast Food,200,4.1,2023-09-30
REST212,Jaipur Treats 12,Jaipur,South Indian,200,3.7,2023-08-29
REST213,Pune Tadka 13,Pune,Beverages,500,3.3,2023-08-26
REST214,Chennai Zone 14,Chennai,South Indian,350,3.1,2023-12-17
REST215,Indore Point 15,Indore,Fast Food,500,4.7,2023-03-12
REST216,Chennai Delight 16,Chennai,Chinese,350,4.0,2023-02-20
REST217,Kolkata Delight 17,Kolkata,Continental,400,3.1,2023-02-18
REST218,Pune Bowl 18,Pune,North Indian,250,3.8,2023-05-25
REST219,Pune Bowl 19,Pune,Desserts,250,3.5,2023-01-15
REST220,Pune Express 20,Pune,Chinese,200,4.8,2023-08-22
REST221,Pune Hotpot 21,Pune,Continental,400,3.8,2023-11-21
REST222,Delhi Point 22,Delhi,Continental,250,3.6,2023-11-06
REST223,Delhi Aroma 23,Delhi,Fast Food,300,4.3,2023-10-28
REST224,Indore Grill 24,Indore,North Indian,300,4.0,2023-04-16
REST225,Kolkata Zone 25,Kolkata,Beverages,200,4.4,2023-05-02
REST226,Indore Aroma 26,Indore,North Indian,300,4.2,2023-12-08
REST227,Bhopal Plates 27,Bhopal,North Indian,500,3.0,2023-05-24
REST228,Pune Hotpot 28,Pune,Beverages,150,3.9,2023-06-29
REST229,Jaipur Point 29,Jaipur,Continental,250,2.8,2023-04-14
REST230,Mumbai Corner 30,Mumbai,North Indian,300,4.8,2023-05-17
REST231,Jaipur Zone 31,Jaipur,Fast Food,500,3.7,2023-12-24
